ID,jumlah_promosi
3788,2
7482,6
6266,5
5360,4
6566,5
6453,5
5508,4
1267,0
6819,5
6840,5
4218,3
2557,0
1367,0
939,0
4133,2
1269,1
7206,6
2808,1
5235,4
4337,3
1251,0
4849,3
2208,1
7612,6
2207,0
264,0
6649,5
6851,5
5083,1
4130,4
2102,0
1041,1
6992,5
4549,3
5121,4
4199,3
5563,4
6928,5
6790,5
6965,5
878,1
7057,6
1897,1
1944,0
3984,5
2699,0
5788,4
4775,3
758,0
962,0
6867,5
7083,5
3227,1
2542,0
1533,0
4538,3
6676,5
2449,1
5033,5
5961,4
1748,1
6745,5
6968,5
3467,4
821,0
5301,4
3056,0
792,0
7106,6
400,0
170,1
3581,2
3665,2
2803,0
3917,2
1507,0
5681,4
3172,1
4798,1
675,0
5206,4
7093,6
3604,2
2106,0
3138,0
966,0
3633,2
4720,3
7610,6
2884,0
5380,4
6417,5
2223,0
2823,0
294,0
2861,0
3651,2
2932,0
7634,6
4811,0
5568,4
4568,3
6617,5
5019,3
1967,0
5374,4
4906,3
487,0
2361,3
1335,0
4963,3
3613,2
954,0
6804,5
7247,6
2597,0
3167,1
4861,3
770,1
2558,0
5094,4
6364,5
5275,4
2365,0
1256,0
449,0
6834,5
1567,0
7521,1
4000,4
3998,2
4128,2
2310,1
7055,4
5487,4
1161,0
4962,3
6732,5
6330,5
4203,3
23,0
4784,3
7525,6
5047,4
2259,0
2683,0
6411,5
1669,0
3225,5
6716,5
5856,4
3981,2
3715,2
2047,0
3281,1
1472,0
1300,0
5032,4
159,0
1248,0
1895,0
7241,2
1311,2
3109,1
6807,5
2985,0
4974,3
3501,0
618,0
6572,5
63,0
661,0
1834,0
1563,0
6768,5
1066,0
2028,0
1548,0
3410,1
4409,5
278,5
3723,2
7420,6
2003,0
3295,1
2536,0
2344,0
5499,4
34,0
970,0
5267,4
133,0
5938,4
2814,0
6765,5
5939,4
752,0
497,0
56,0
2267,0
7249,6
4071,2
2551,0
6544,5
7104,6
2834,0
2120,6
6598,5
4040,2
704,0
3283,1
4878,3
2203,0
356,0
7412,6
6860,5
1368,0
2236,4
3493,0
1287,0
7382,6
6573,5
4075,2
6527,5
3150,0
1325,0
4163,3
1252,0
1880,0
5461,4
450,0
759,0
2430,0
12,1
846,0
7598,6
2342,0
5645,4
6777,5
3833,4
5162,4
4431,3
369,0
6449,5
4898,3
2091,0
6774,5
6920,5
6379,5
5096,4
731,0
7475,6
1278,1
4251,3
4326,3
6268,5
1301,2
3445,1
4265,3
4808,0
7584,6
7263,6
5395,4
4036,2
6016,5
6461,5
5824,4
5293,4
657,0
2174,0
678,0
3744,2
2856,0
6471,5
6964,5
1247,0
612,1
6828,0
32,2
4433,3
5189,4
6112,5
5757,4
4006,2
1091,2
2226,0
7508,6
3347,5
6120,5
4216,3
88,0
7190,6
3449,3
4313,5
3990,2
209,1
19,0
4051,2
4288,3
2745,0
4658,3
1362,6
1042,0
3745,1
5181,4
6467,5
1038,0
4763,3
741,0
714,0
3417,3
5273,4
7142,6
2198,0
5607,4
6308,5
3371,1
6748,5
6970,5
3076,1
3166,1
7255,0
6044,5
1387,0
3199,1
1565,0
7507,0
588,5
4205,3
435,0
150,0
5089,4
7304,6
1174,0
4212,3
4762,3
2571,0
1942,0
3546,1
1485,0
1960,0
3135,1
2506,1
1811,0
7112,4
4019,2
7152,0
279,1
30,0
5236,4
6839,5
4825,3
5608,4
7137,6
1538,0
1985,1
1946,0
2544,0
14,0
1680,0
7560,0
4988,3
6591,0
2197,0
1286,0
1385,2
1499,2
6057,5
4843,3
1575,0
4262,3
7426,4
2060,0
6795,5
628,0
2652,0
1307,3
2561,4
6488,5
6594,5
2990,0
7085,6
1412,1
6567,5
5560,4
2296,1
1887,3
6797,5
2987,0
5696,4
2222,6
2332,0
6878,5
2354,0
4144,2
360,1
3776,2
4448,3
3396,1
3425,0
7088,6
2248,0
3720,2
798,0
4434,3
738,0
1833,0
7397,6
3983,2
6236,5
6410,0
5921,4
2602,4
6519,5
5692,4
2661,0
4025,2
6285,5
2366,3
5022,4
26,0
5212,4
4437,0
746,0
1737,1
2051,0
4583,3
3800,2
3096,2
7489,6
6783,5
4675,3
883,0
7342,6
2440,0
2369,0
4,0
5190,4
7519,6
1599,0
7,0
4703,3
1331,0
6757,5
7006,6
4393,3
2986,0
180,0
2927,0
4788,3
1415,0
2268,1
6350,3
5685,4
4149,2
1149,0
3294,0
5728,4
1691,0
6014,5
1761,0
5179,4
4505,3
3247,4
5914,4
4070,2
3326,1
6052,5
1482,0
3022,0
6752,5
1062,6
2708,0
5857,4
3015,5
6936,5
4817,3
6211,5
4546,3
7389,6
6409,5
4166,3
3901,2
4680,3
97,0
1273,0
6963,5
5590,4
7155,6
5907,4
2101,0
1382,0
3773,2
5428,4
1560,0
1621,0
4571,3
1662,1
2943,0
415,0
575,1
6623,5
5064,4
6314,5
5150,4
6869,5
1870,0
299,0
1509,0
6896,5
3483,3
4072,0
5720,4
5376,4
677,1
1293,0
4081,5
6009,5
3729,2
2132,0
4379,3
5665,4
3036,0
685,0
5020,4
143,0
7577,6
2137,1
1211,1
6252,5
2945,0
4872,3
332,0
5774,4
6163,5
2612,0
1976,2
1347,0
5523,4
5669,4
4276,0
4127,2
5678,4
6490,5
7121,6
4493,3
4577,3
3780,2
536,0
5009,3
4623,0
3055,0
5156,4
2756,0
1420,0
76,6
3707,2
5550,4
4820,3
5996,5
4305,3
7506,6
4264,3
1503,0
4598,3
4105,2
724,0
2314,2
7392,6
6100,5
813,0
3128,5
4655,3
1221,0
7015,6
2374,0
2414,5
1914,1
196,1
274,0
188,1
598,0
5430,4
4969,3
1918,0
7166,6
5808,4
4372,6
5185,4
3902,2
6507,5
2702,0
5796,4
7034,1
4117,2
1982,6
3945,2
5785,4
1682,1
6106,5
4102,0
5963,4
5327,4
7175,6
3904,0
2678,0
7503,6
4980,3
222,0
7200,5
5768,4
2401,0
2467,4
2583,0
4903,3
200,4
943,0
5680,4
896,1
5795,4
776,0
4555,3
295,0
6741,5
1843,0
1192,2
5891,3
7424,4
1333,0
547,0
4364,3
7196,5
2907,5
3044,0
844,0
4247,3
2346,0
6054,5
5579,4
6692,5
1239,0
4685,3
66,0
6629,5
6678,5
4310,3
185,0
2865,5
2740,0
7552,6
1898,1
5799,4
572,0
5831,4
2075,6
2692,5
3746,2
3815,2
7312,6
4239,3
5818,4
5764,4
919,0
5269,4
3488,1
3237,1
4791,3
1530,0
5634,4
2201,1
3328,1
1480,0
5364,4
7587,6
5268,4
6243,5
3891,2
6876,5
2896,0
1043,0
549,0
2673,0
1050,0
1504,1
421,0
1539,1
2696,0
3155,0
5861,4
5412,4
2815,0
1494,0
5801,4
7238,6
6086,5
2395,0
3305,1
5789,4
1466,1
5120,4
4803,0
1776,0
4405,3
6651,5
6385,5
4399,3
3144,1
2690,2
5249,4
3134,5
3194,0
5968,3
7352,6
451,0
5097,4
1141,0
2698,0
935,1
4294,3
6750,5
3540,1
3137,2
6883,5
3161,0
644,1
7302,4
78,0
1644,0
7234,6
5849,4
635,0
269,2
6257,5
7611,6
3552,1
5826,4
4863,3
1828,0
1140,0
3638,2
4195,3
3003,0
3785,0
6720,5
4637,3
4188,3
1699,0
1072,0
1688,0
4902,3
5045,4
5835,4
1245,1
370,0
4480,3
5585,4
4039,5
1660,0
516,0
1808,0
3254,6
1488,0
1896,0
3159,1
6534,5
4596,3
5256,4
5234,4
7193,6
5091,4
1591,0
2860,3
5363,1
4702,3
5310,4
4093,2
593,0
5641,4
4208,3
4439,3
6383,5
3927,2
6373,5
4868,3
2015,0
3932,2
7355,6
1441,0
967,0
2172,0
542,0
1436,1
4213,3
7464,4
4850,3
4615,3
2647,0
1317,0
5492,4
3955,0
5154,4
5352,4
354,0
319,0
6954,5
3890,2
7311,6
2111,0
6085,5
3322,1
5405,4
3795,2
5388,4
2136,0
7251,2
530,0
4121,5
2459,0
3641,4
3657,2
5277,0
6129,5
630,0
4119,2
6090,5
610,0
7555,0
3153,0
1636,0
4508,3
1894,0
3292,0
2898,0
7284,6
1949,0
6661,5
3213,1
6997,5
5061,4
1562,1
5503,4
5552,4
5233,4
1355,1
602,0
4858,3
4892,3
5330,6
6187,5
1712,0
3470,1
1445,0
5715,4
3594,2
7391,6
2108,0
6687,5
6993,5
1632,0
3944,6
2295,6
538,0
6561,5
372,0
2112,0
5281,4
2393,2
2158,0
2399,6
5533,4
1002,0
3432,0
7211,6
2825,0
872,0
5415,4
3754,4
3561,1
6463,5
6646,5
5539,4
5790,4
3007,4
1193,0
7305,4
7336,6
890,0
5601,4
4975,3
2243,6
5280,4
1800,0
2776,0
1734,0
1542,0
5509,4
1465,0
149,0
641,0
5903,4
3298,1
1586,0
663,0
1306,0
4986,3
6767,5
2724,1
7173,6
6579,5
4397,3
3476,1
3146,1
1112,0
2851,0
5998,5
1859,0
5472,4
5555,4
6673,5
6653,5
1519,6
1966,0
1077,0
5383,4
3156,0
2713,6
7571,4
7594,6
2904,0
5953,4
3966,2
3267,1
4556,3
6872,5
102,0
1452,1
2599,5
2235,0
6360,1
4387,3
4729,3
2185,1
1082,1
3802,2
271,0
3334,1
3478,3
89,0
2151,0
