ID,jumlah_promosi
3788,3
7482,3
6266,3
5360,3
6566,2
6453,2
5508,3
1267,3
6819,2
6840,3
4218,3
2557,2
1367,2
939,3
4133,3
1269,3
7206,3
2808,3
5235,2
4337,3
1251,3
4849,2
2208,1
7612,3
2207,2
264,2
6649,2
6851,2
5083,2
4130,3
2102,1
1041,2
6992,3
4549,2
5121,3
4199,3
5563,3
6928,2
6790,3
6965,3
878,3
7057,2
1897,4
1944,2
3984,3
2699,3
5788,3
4775,1
758,2
962,2
6867,4
7083,2
3227,3
2542,3
1533,2
4538,2
6676,3
2449,2
5033,3
5961,3
1748,3
6745,3
6968,3
3467,3
821,2
5301,3
3056,2
792,1
7106,4
400,2
170,2
3581,3
3665,3
2803,3
3917,3
1507,2
5681,3
3172,2
4798,2
675,2
5206,3
7093,3
3604,3
2106,3
3138,3
966,4
3633,3
4720,3
7610,2
2884,3
5380,3
6417,3
2223,2
2823,2
294,2
2861,3
3651,3
2932,2
7634,2
4811,2
5568,3
4568,2
6617,3
5019,2
1967,3
5374,3
4906,3
487,3
2361,3
1335,2
4963,2
3613,1
954,2
6804,3
7247,3
2597,2
3167,2
4861,2
770,3
2558,2
5094,3
6364,2
5275,3
2365,2
1256,3
449,3
6834,3
1567,3
7521,3
4000,3
3998,2
4128,3
2310,3
7055,3
5487,3
1161,3
4962,3
6732,2
6330,3
4203,2
23,3
4784,2
7525,3
5047,3
2259,3
2683,2
6411,2
1669,3
3225,2
6716,2
5856,3
3981,2
3715,1
2047,3
3281,3
1472,2
1300,5
5032,3
159,3
1248,2
1895,2
7241,3
1311,3
3109,3
6807,3
2985,2
4974,2
3501,2
618,3
6572,3
63,3
661,2
1834,3
1563,3
6768,3
1066,3
2028,3
1548,3
3410,3
4409,2
278,3
3723,3
7420,4
2003,2
3295,2
2536,2
2344,3
5499,3
34,3
970,3
5267,3
133,2
5938,3
2814,3
6765,4
5939,3
752,3
497,3
56,3
2267,3
7249,3
4071,4
2551,3
6544,4
7104,4
2834,2
2120,2
6598,3
4040,2
704,2
3283,3
4878,3
2203,3
356,2
7412,3
6860,3
1368,2
2236,3
3493,1
1287,2
7382,3
6573,2
4075,3
6527,2
3150,3
1325,3
4163,3
1252,3
1880,3
5461,3
450,3
759,3
2430,3
12,3
846,3
7598,2
2342,2
5645,3
6777,2
3833,3
5162,3
4431,2
369,2
6449,3
4898,2
2091,2
6774,2
6920,3
6379,3
5096,3
731,2
7475,3
1278,3
4251,3
4326,2
6268,4
1301,4
3445,3
4265,1
4808,2
7584,1
7263,3
5395,2
4036,3
6016,2
6461,4
5824,3
5293,3
657,2
2174,3
678,2
3744,3
2856,2
6471,3
6964,2
1247,2
612,2
6828,3
32,2
4433,2
5189,3
6112,3
5757,3
4006,2
1091,2
2226,3
7508,3
3347,2
6120,2
4216,3
88,3
7190,3
3449,3
4313,3
3990,3
209,3
19,3
4051,3
4288,4
2745,2
4658,2
1362,3
1042,1
3745,3
5181,3
6467,3
1038,3
4763,2
741,2
714,2
3417,2
5273,3
7142,2
2198,2
5607,3
6308,2
3371,3
6748,3
6970,2
3076,2
3166,2
7255,3
6044,4
1387,2
3199,3
1565,2
7507,2
588,3
4205,3
435,2
150,3
5089,3
7304,2
1174,2
4212,4
4762,2
2571,2
1942,2
3546,1
1485,3
1960,3
3135,2
2506,3
1811,2
7112,3
4019,2
7152,2
279,3
30,1
5236,3
6839,3
4825,2
5608,3
7137,4
1538,3
1985,2
1946,3
2544,3
14,1
1680,3
7560,2
4988,3
6591,3
2197,3
1286,3
1385,4
1499,3
6057,3
4843,2
1575,2
4262,2
7426,3
2060,2
6795,3
628,2
2652,2
1307,3
2561,3
6488,4
6594,3
2990,2
7085,3
1412,2
6567,2
5560,3
2296,4
1887,3
6797,2
2987,3
5696,3
2222,1
2332,2
6878,2
2354,3
4144,3
360,3
3776,4
4448,2
3396,2
3425,2
7088,3
2248,2
3720,4
798,3
4434,2
738,1
1833,2
7397,3
3983,1
6236,2
6410,3
5921,3
2602,2
6519,3
5692,2
2661,2
4025,4
6285,2
2366,3
5022,3
26,3
5212,2
4437,2
746,1
1737,3
2051,3
4583,2
3800,3
3096,2
7489,2
6783,2
4675,2
883,2
7342,3
2440,3
2369,2
4,3
5190,3
7519,3
1599,2
7,2
4703,2
1331,2
6757,2
7006,2
4393,3
2986,3
180,2
2927,3
4788,3
1415,3
2268,2
6350,3
5685,2
4149,3
1149,2
3294,3
5728,3
1691,3
6014,2
1761,1
5179,3
4505,2
3247,2
5914,3
4070,3
3326,3
6052,4
1482,2
3022,3
6752,4
1062,2
2708,2
5857,3
3015,3
6936,2
4817,3
6211,3
4546,2
7389,2
6409,2
4166,3
3901,2
4680,3
97,2
1273,3
6963,2
5590,2
7155,1
5907,3
2101,3
1382,2
3773,2
5428,3
1560,2
1621,1
4571,3
1662,3
2943,2
415,3
575,3
6623,2
5064,3
6314,3
5150,2
6869,4
1870,2
299,3
1509,3
6896,3
3483,3
4072,2
5720,3
5376,3
677,3
1293,2
4081,3
6009,3
3729,1
2132,5
4379,2
5665,3
3036,2
685,3
5020,3
143,3
7577,3
2137,2
1211,3
6252,4
2945,3
4872,3
332,3
5774,3
6163,2
2612,3
1976,2
1347,2
5523,3
5669,3
4276,2
4127,3
5678,2
6490,3
7121,2
4493,3
4577,2
3780,3
536,2
5009,2
4623,3
3055,2
5156,3
2756,1
1420,2
76,3
3707,2
5550,3
4820,3
5996,3
4305,3
7506,3
4264,3
1503,3
4598,3
4105,2
724,1
2314,3
7392,2
6100,3
813,2
3128,3
4655,3
1221,2
7015,2
2374,2
2414,2
1914,2
196,3
274,2
188,3
598,2
5430,3
4969,2
1918,2
7166,3
5808,3
4372,2
5185,3
3902,2
6507,2
2702,2
5796,3
7034,2
4117,3
1982,3
3945,3
5785,3
1682,2
6106,3
4102,2
5963,3
5327,3
7175,3
3904,3
2678,2
7503,3
4980,2
222,3
7200,3
5768,3
2401,2
2467,3
2583,1
4903,2
200,3
943,4
5680,2
896,3
5795,2
776,2
4555,2
295,3
6741,3
1843,3
1192,3
5891,2
7424,3
1333,4
547,2
4364,3
7196,3
2907,2
3044,2
844,3
4247,2
2346,2
6054,3
5579,3
6692,2
1239,2
4685,3
66,2
6629,3
6678,3
4310,2
185,2
2865,2
2740,2
7552,4
1898,4
5799,3
572,2
5831,3
2075,3
2692,2
3746,2
3815,3
7312,3
4239,2
5818,3
5764,3
919,3
5269,3
3488,2
3237,4
4791,3
1530,3
5634,2
2201,3
3328,2
1480,3
5364,3
7587,3
5268,3
6243,3
3891,2
6876,2
2896,2
1043,3
549,2
2673,2
1050,3
1504,2
421,2
1539,3
2696,2
3155,3
5861,3
5412,3
2815,1
1494,2
5801,3
7238,3
6086,2
2395,3
3305,2
5789,2
1466,2
5120,3
4803,2
1776,2
4405,3
6651,3
6385,3
4399,3
3144,2
2690,2
5249,3
3134,4
3194,3
5968,3
7352,3
451,3
5097,3
1141,2
2698,2
935,2
4294,3
6750,2
3540,6
3137,3
6883,3
3161,3
644,3
7302,3
78,2
1644,3
7234,2
5849,3
635,2
269,2
6257,3
7611,4
3552,3
5826,3
4863,2
1828,3
1140,3
3638,3
4195,2
3003,3
3785,2
6720,3
4637,3
4188,3
1699,3
1072,3
1688,3
4902,3
5045,3
5835,3
1245,1
370,2
4480,2
5585,2
4039,4
1660,2
516,2
1808,4
3254,3
1488,3
1896,2
3159,2
6534,3
4596,3
5256,3
5234,3
7193,3
5091,3
1591,3
2860,1
5363,3
4702,3
5310,3
4093,3
593,2
5641,3
4208,2
4439,3
6383,3
3927,1
6373,2
4868,4
2015,2
3932,2
7355,3
1441,2
967,3
2172,3
542,2
1436,3
4213,3
7464,3
4850,3
4615,3
2647,2
1317,2
5492,3
3955,2
5154,2
5352,3
354,3
319,2
6954,2
3890,2
7311,3
2111,2
6085,3
3322,1
5405,3
3795,3
5388,2
2136,2
7251,3
530,2
4121,3
2459,3
3641,3
3657,3
5277,3
6129,3
630,3
4119,2
6090,3
610,2
7555,3
3153,2
1636,2
4508,2
1894,3
3292,2
2898,2
7284,2
1949,3
6661,3
3213,3
6997,3
5061,3
1562,2
5503,3
5552,3
5233,3
1355,3
602,3
4858,4
4892,2
5330,3
6187,4
1712,2
3470,2
1445,2
5715,3
3594,4
7391,2
2108,2
6687,4
6993,3
1632,3
3944,4
2295,2
538,3
6561,3
372,2
2112,2
5281,3
2393,19
2158,3
2399,2
5533,3
1002,3
3432,3
7211,3
2825,1
872,3
5415,3
3754,3
3561,2
6463,2
6646,3
5539,3
5790,3
3007,3
1193,3
7305,3
7336,3
890,2
5601,3
4975,2
2243,3
5280,3
1800,3
2776,2
1734,3
1542,3
5509,3
1465,3
149,2
641,3
5903,2
3298,3
1586,2
663,2
1306,2
4986,3
6767,3
2724,2
7173,2
6579,2
4397,3
3476,2
3146,3
1112,3
2851,2
5998,3
1859,2
5472,3
5555,3
6673,2
6653,4
1519,2
1966,3
1077,2
5383,3
3156,2
2713,3
7571,3
7594,3
2904,1
5953,3
3966,2
3267,3
4556,3
6872,3
102,3
1452,3
2599,3
2235,3
6360,3
4387,2
4729,2
2185,3
1082,3
3802,2
271,2
3334,3
3478,2
89,2
2151,3
