ID,jumlah_promosi
1988,3.0
447,3.0
4022,4.0
4272,2.0
6325,2.0
4805,2.0
4065,3.0
5239,3.0
6654,2.0
6444,2.0
389,3.0
6945,3.0
6021,3.0
1127,2.0
2333,2.0
808,3.0
6494,2.0
2439,2.0
6787,4.0
7331,2.0
1568,3.0
2670,3.0
4613,1.0
7413,3.0
3878,4.0
6195,2.0
424,4.0
7010,2.0
7242,3.0
1413,3.0
423,3.0
6098,4.0
2616,2.0
5809,3.0
6217,4.0
2869,3.0
3307,3.0
1040,3.0
4870,3.0
2000,2.0
6446,2.0
2637,1.0
5559,3.0
6234,3.0
3838,3.0
4360,2.0
997,2.0
3677,3.0
7599,2.0
7131,2.0
1947,3.0
3674,2.0
4197,2.0
2833,2.0
7075,3.0
3721,4.0
6032,3.0
3950,3.0
486,3.0
4335,2.0
6307,4.0
1638,2.0
5040,3.0
733,2.0
5471,3.0
6711,3.0
3382,2.0
287,3.0
4281,2.0
7199,2.0
715,3.0
3855,2.0
3460,3.0
7338,2.0
6269,3.0
854,2.0
2615,2.0
4879,2.0
4183,2.0
246,3.0
1029,3.0
1553,3.0
5943,3.0
5538,3.0
3435,2.0
6554,3.0
7447,3.0
5647,3.0
4660,3.0
7307,3.0
7629,3.0
7592,2.0
5662,3.0
7066,2.0
3837,2.0
2205,2.0
2607,3.0
2746,3.0
6400,3.0
2807,3.0
6260,3.0
3272,3.0
2654,2.0
6043,4.0
600,2.0
4312,1.0
6891,3.0
5490,2.0
323,3.0
2627,2.0
4132,1.0
6074,4.0
2080,2.0
37,2.0
652,3.0
1265,3.0
5553,3.0
7140,3.0
2202,2.0
4024,3.0
390,4.0
6037,3.0
5055,3.0
732,3.0
5765,3.0
4349,2.0
4835,3.0
3233,3.0
5885,3.0
5007,3.0
3635,1.0
1320,3.0
5184,3.0
3169,3.0
6624,2.0
2334,3.0
442,2.0
263,2.0
3847,3.0
1554,3.0
3081,2.0
6909,3.0
3762,3.0
7409,3.0
6892,2.0
4048,3.0
3775,2.0
5467,3.0
5098,3.0
812,3.0
6675,4.0
4492,2.0
2304,3.0
4202,2.0
3937,3.0
2299,3.0
2718,2.0
2407,2.0
3996,1.0
4057,3.0
6871,2.0
4735,3.0
4889,2.0
1261,4.0
4241,2.0
2902,3.0
2052,3.0
2758,2.0
1129,3.0
6012,3.0
5766,3.0
2926,2.0
3619,3.0
6870,3.0
1446,3.0
2040,3.0
1814,3.0
3766,2.0
3075,3.0
3387,3.0
780,3.0
2516,3.0
7049,3.0
7441,3.0
6408,3.0
4252,4.0
6242,3.0
898,2.0
2441,2.0
2050,2.0
6267,2.0
2725,2.0
2071,3.0
5336,3.0
2432,3.0
4646,3.0
2744,1.0
6160,3.0
3764,4.0
4634,2.0
4007,2.0
139,2.0
749,3.0
1423,3.0
1260,2.0
763,2.0
3297,2.0
1103,2.0
4904,3.0
195,2.0
6143,4.0
6254,4.0
7117,2.0
2540,2.0
6812,3.0
6657,4.0
3844,2.0
5778,3.0
3982,1.0
3730,2.0
5819,3.0
4061,4.0
6917,2.0
7070,3.0
1555,2.0
3177,2.0
1000,3.0
6475,3.0
6953,2.0
7261,3.0
7003,3.0
2973,3.0
2308,3.0
5291,3.0
2870,2.0
6769,3.0
6505,2.0
2566,2.0
493,3.0
850,2.0
3395,2.0
1899,3.0
1697,3.0
6559,3.0
2199,2.0
2883,3.0
2980,2.0
5262,3.0
3997,3.0
3854,2.0
2727,2.0
2232,2.0
4079,3.0
3154,2.0
4266,2.0
6248,3.0
1969,3.0
6910,2.0
845,3.0
4185,1.0
6856,3.0
5287,3.0
2032,1.0
2030,3.0
1871,3.0
5028,3.0
2802,2.0
4381,3.0
6512,3.0
7067,4.0
6563,2.0
5908,3.0
2270,2.0
3216,3.0
5967,4.0
2014,3.0
5791,3.0
1825,2.0
987,3.0
4548,2.0
5663,3.0
1941,3.0
7469,3.0
2487,2.0
6590,3.0
7425,3.0
5411,3.0
857,2.0
793,2.0
1250,3.0
5643,3.0
5229,3.0
679,3.0
3365,2.0
6538,2.0
1850,3.0
3988,3.0
2514,3.0
4666,3.0
6294,2.0
723,3.0
3803,1.0
3171,3.0
2306,3.0
7477,3.0
1666,3.0
3811,3.0
5710,3.0
7098,1.0
5491,3.0
3450,2.0
5366,3.0
302,2.0
3872,1.0
1214,3.0
6108,3.0
3341,2.0
4223,2.0
3725,3.0
6758,4.0
4815,3.0
751,2.0
291,2.0
6328,3.0
3658,2.0
6429,2.0
580,2.0
784,2.0
6642,3.0
3584,2.0
6279,3.0
7329,3.0
3623,2.0
4796,3.0
6641,3.0
4494,2.0
7073,3.0
270,3.0
540,2.0
3590,3.0
4836,2.0
2636,2.0
1580,2.0
3564,3.0
7589,3.0
7527,2.0
4896,3.0
2526,2.0
6846,3.0
6380,3.0
1366,2.0
58,2.0
3518,2.0
5102,3.0
2995,2.0
1987,2.0
5815,3.0
6161,3.0
4842,2.0
2064,3.0
880,2.0
5361,3.0
2057,3.0
1626,2.0
2287,2.0
4385,3.0
3791,4.0
2738,2.0
3343,2.0
1775,2.0
5195,3.0
5479,3.0
1018,2.0
467,2.0
4447,3.0
6185,3.0
4116,3.0
4582,3.0
2237,3.0
1404,2.0
2037,3.0
6067,3.0
433,3.0
5447,2.0
5913,2.0
483,2.0
6050,4.0
5727,3.0
7204,2.0
3434,3.0
1092,3.0
3220,2.0
5605,3.0
6081,3.0
6667,2.0
31,2.0
1026,3.0
1795,2.0
5220,3.0
6023,2.0
5292,3.0
7450,1.0
2760,3.0
4021,3.0
7074,2.0
5192,3.0
6442,3.0
2846,2.0
3767,3.0
4865,3.0
2732,2.0
6848,3.0
1879,3.0
656,3.0
6088,3.0
2038,2.0
5167,3.0
6477,4.0
5174,3.0
2664,3.0
3975,3.0
978,2.0
243,3.0
1756,2.0
7484,2.0
452,2.0
236,2.0
5432,3.0
1314,3.0
7480,2.0
1426,2.0
2233,20.0
1926,2.0
3100,3.0
328,3.0
6982,3.0
7002,3.0
204,2.0
7510,3.0
5561,3.0
6948,2.0
2801,2.0
6601,2.0
2991,2.0
1641,3.0
697,2.0
3316,2.0
134,2.0
3327,3.0
4944,2.0
5118,3.0
3980,2.0
248,3.0
5623,3.0
4091,4.0
7037,2.0
361,3.0
4967,2.0
3828,3.0
7390,2.0
1340,2.0
3229,3.0
3628,3.0
3593,3.0
1102,3.0
4302,3.0
4905,2.0
855,3.0
5409,3.0
1826,3.0
2498,3.0
3907,2.0
1705,2.0
5878,3.0
2594,2.0
167,2.0
2372,3.0
4707,4.0
1303,2.0
5387,3.0
1647,3.0
4806,3.0
6226,3.0
2167,4.0
2889,3.0
2751,3.0
5063,3.0
7380,2.0
2070,3.0
1722,4.0
3018,2.0
823,2.0
2829,3.0
2595,3.0
5572,3.0
1675,2.0
3915,3.0
767,3.0
6135,3.0
922,2.0
6548,3.0
5867,3.0
4633,3.0
3530,2.0
3034,2.0
5408,3.0
5242,3.0
3315,3.0
6219,3.0
2930,2.0
2347,2.0
5053,3.0
2456,3.0
5333,3.0
2850,2.0
3074,3.0
974,3.0
5558,3.0
5465,3.0
4062,2.0
4481,2.0
324,2.0
6574,3.0
7335,3.0
3877,1.0
4916,3.0
5557,3.0
1624,2.0
6313,3.0
6618,3.0
3506,2.0
2975,2.0
6600,4.0
877,2.0
7590,2.0
7474,3.0
4625,3.0
1878,3.0
5762,3.0
5873,3.0
1377,2.0
2757,2.0
6428,3.0
6165,3.0
7618,3.0
2656,2.0
5979,3.0
7533,3.0
5129,3.0
4828,2.0
6696,3.0
5398,3.0
7472,2.0
1409,2.0
6041,2.0
1170,1.0
1188,2.0
7602,3.0
6404,3.0
1342,3.0
402,2.0
6367,3.0
5584,3.0
3234,4.0
5898,3.0
3554,2.0
4639,2.0
182,3.0
4984,2.0
3453,4.0
1652,2.0
6157,2.0
2625,2.0
3420,2.0
1863,3.0
5296,3.0
2981,3.0
2634,2.0
3120,2.0
2309,3.0
5633,3.0
3782,3.0
6621,2.0
6740,3.0
412,3.0
1359,2.0
1113,4.0
2335,2.0
2646,2.0
6162,3.0
5337,3.0
384,2.0
7148,4.0
123,2.0
1486,3.0
4856,3.0
3634,2.0
4171,3.0
4160,3.0
1036,2.0
6430,3.0
6625,3.0
1169,3.0
7513,2.0
4137,2.0
3679,3.0
2224,3.0
4347,3.0
3817,2.0
2442,2.0
3436,2.0
1223,2.0
1750,3.0
2989,2.0
1600,2.0
2700,1.0
6401,2.0
2126,3.0
2828,2.0
6581,2.0
2835,2.0
321,2.0
6622,3.0
1657,3.0
4610,3.0
5971,3.0
613,2.0
172,2.0
7031,4.0
4453,2.0
7376,3.0
4645,1.0
1730,2.0
2104,1.0
2910,3.0
1434,3.0
4854,2.0
5037,3.0
6816,2.0
3416,3.0
563,3.0
940,3.0
1654,2.0
2878,2.0
4779,3.0
6141,3.0
7321,3.0
4300,2.0
7601,3.0
4776,3.0
5822,2.0
1469,3.0
6104,3.0
4945,3.0
2355,4.0
1938,2.0
3568,4.0
3363,3.0
5264,3.0
7330,2.0
1389,3.0
4725,3.0
6191,2.0
1163,3.0
4976,3.0
7177,4.0
4168,3.0
1708,3.0
5068,3.0
3201,3.0
827,2.0
1271,3.0
3052,2.0
2640,2.0
4318,2.0
5886,3.0
5650,3.0
6227,2.0
708,3.0
5917,3.0
5501,3.0
4365,3.0
7260,3.0
460,3.0
3951,4.0
4591,2.0
6569,3.0
6450,3.0
1757,2.0
1213,3.0
2618,3.0
5684,3.0
1738,3.0
5365,3.0
3430,3.0
998,2.0
7125,3.0
6887,3.0
869,2.0
5729,3.0
1067,3.0
694,2.0
168,3.0
2831,2.0
2275,2.0
4110,4.0
886,2.0
411,3.0
5534,3.0
3883,2.0
1892,2.0
1117,2.0
5103,3.0
1786,2.0
2635,3.0
7448,3.0
5458,3.0
908,2.0
673,3.0
6881,2.0
3567,3.0
3912,3.0
2632,2.0
5142,3.0
6329,3.0
6547,4.0
3765,3.0
2739,2.0
6552,3.0
2266,2.0
4584,3.0
1921,3.0
1523,3.0
6542,3.0
4138,3.0
1288,3.0
2122,2.0
4930,3.0
3834,1.0
2364,3.0
2667,2.0
2192,2.0
5000,2.0
6079,3.0
1614,3.0
5660,3.0
4052,3.0
5494,3.0
4985,2.0
191,3.0
2641,2.0
6213,3.0
6302,2.0
7138,3.0
5317,3.0
5034,3.0
6615,2.0
539,2.0
5427,3.0
6648,4.0
6934,3.0
1015,3.0
7092,3.0
7212,2.0
3673,4.0
1854,3.0
214,3.0
6659,3.0
2694,2.0
4206,2.0
666,2.0
2055,2.0
5285,3.0
171,2.0
1577,3.0
388,2.0
1321,2.0
308,3.0
3705,1.0
7170,3.0
3697,1.0
5348,3.0
5599,3.0
5125,3.0
6589,3.0
7486,3.0
7157,2.0
2029,1.0
7124,4.0
1207,1.0
6318,3.0
620,3.0
7576,3.0
479,2.0
5507,3.0
6719,3.0
7086,2.0
1408,3.0
4499,2.0
2079,2.0
7013,2.0
7320,4.0
4756,3.0
3231,2.0
2168,4.0
817,2.0
6013,3.0
4112,3.0
2786,3.0
522,2.0
5414,3.0
416,2.0
662,3.0
3212,2.0
5224,3.0
2085,3.0
2056,3.0
927,3.0
3271,4.0
1805,3.0
2716,1.0
6028,2.0
7430,3.0
4578,3.0
7060,3.0
5915,3.0
4958,3.0
3204,2.0
334,2.0
2723,3.0
7553,3.0
6914,3.0
4143,2.0
2388,3.0
797,3.0
3788,3.0
7482,3.0
6266,3.0
5360,3.0
6566,2.0
6453,2.0
5508,3.0
1267,3.0
6819,2.0
6840,3.0
4218,3.0
2557,2.0
1367,2.0
939,3.0
4133,3.0
1269,3.0
7206,3.0
2808,3.0
5235,2.0
4337,3.0
1251,3.0
4849,2.0
2208,1.0
7612,3.0
2207,2.0
264,2.0
6649,2.0
6851,2.0
5083,2.0
4130,3.0
2102,1.0
1041,2.0
6992,3.0
4549,2.0
5121,3.0
4199,3.0
5563,3.0
6928,2.0
6790,3.0
6965,3.0
878,3.0
7057,2.0
1897,4.0
1944,2.0
3984,3.0
2699,3.0
5788,3.0
4775,1.0
758,2.0
962,2.0
6867,4.0
7083,2.0
3227,3.0
2542,3.0
1533,2.0
4538,2.0
6676,3.0
2449,2.0
5033,3.0
5961,3.0
1748,3.0
6745,3.0
6968,3.0
3467,3.0
821,2.0
5301,3.0
3056,2.0
792,1.0
7106,4.0
400,2.0
170,2.0
3581,3.0
3665,3.0
2803,3.0
3917,3.0
1507,2.0
5681,3.0
3172,2.0
4798,2.0
675,2.0
5206,3.0
7093,3.0
3604,3.0
2106,3.0
3138,3.0
966,4.0
3633,3.0
4720,3.0
7610,2.0
2884,3.0
5380,3.0
6417,3.0
2223,2.0
2823,2.0
294,2.0
2861,3.0
3651,3.0
2932,2.0
7634,2.0
4811,2.0
5568,3.0
4568,2.0
6617,3.0
5019,2.0
1967,3.0
5374,3.0
4906,3.0
487,3.0
2361,3.0
1335,2.0
4963,2.0
3613,1.0
954,2.0
6804,3.0
7247,3.0
2597,2.0
3167,2.0
4861,2.0
770,3.0
2558,2.0
5094,3.0
6364,2.0
5275,3.0
2365,2.0
1256,3.0
449,3.0
6834,3.0
1567,3.0
7521,3.0
4000,3.0
3998,2.0
4128,3.0
2310,3.0
7055,3.0
5487,3.0
1161,3.0
4962,3.0
6732,2.0
6330,3.0
4203,2.0
23,3.0
4784,2.0
7525,3.0
5047,3.0
2259,3.0
2683,2.0
6411,2.0
1669,3.0
3225,2.0
6716,2.0
5856,3.0
3981,2.0
3715,1.0
2047,3.0
3281,3.0
1472,2.0
1300,5.0
5032,3.0
159,3.0
1248,2.0
1895,2.0
7241,3.0
1311,3.0
3109,3.0
6807,3.0
2985,2.0
4974,2.0
3501,2.0
618,3.0
6572,3.0
63,3.0
661,2.0
1834,3.0
1563,3.0
6768,3.0
1066,3.0
2028,3.0
1548,3.0
3410,3.0
4409,2.0
278,3.0
3723,3.0
7420,4.0
2003,2.0
3295,2.0
2536,2.0
2344,3.0
5499,3.0
34,3.0
970,3.0
5267,3.0
133,2.0
5938,3.0
2814,3.0
6765,4.0
5939,3.0
752,3.0
497,3.0
56,3.0
2267,3.0
7249,3.0
4071,4.0
2551,3.0
6544,4.0
7104,4.0
2834,2.0
2120,2.0
6598,3.0
4040,2.0
704,2.0
3283,3.0
4878,3.0
2203,3.0
356,2.0
7412,3.0
6860,3.0
1368,2.0
2236,3.0
3493,1.0
1287,2.0
7382,3.0
6573,2.0
4075,3.0
6527,2.0
3150,3.0
1325,3.0
4163,3.0
1252,3.0
1880,3.0
5461,3.0
450,3.0
759,3.0
2430,3.0
12,3.0
846,3.0
7598,2.0
2342,2.0
5645,3.0
6777,2.0
3833,3.0
5162,3.0
4431,2.0
369,2.0
6449,3.0
4898,2.0
2091,2.0
6774,2.0
6920,3.0
6379,3.0
5096,3.0
731,2.0
7475,3.0
1278,3.0
4251,3.0
4326,2.0
6268,4.0
1301,4.0
3445,3.0
4265,1.0
4808,2.0
7584,1.0
7263,3.0
5395,2.0
4036,3.0
6016,2.0
6461,4.0
5824,3.0
5293,3.0
657,2.0
2174,3.0
678,2.0
3744,3.0
2856,2.0
6471,3.0
6964,2.0
1247,2.0
612,2.0
6828,3.0
32,2.0
4433,2.0
5189,3.0
6112,3.0
5757,3.0
4006,2.0
1091,2.0
2226,3.0
7508,3.0
3347,2.0
6120,2.0
4216,3.0
88,3.0
7190,3.0
3449,3.0
4313,3.0
3990,3.0
209,3.0
19,3.0
4051,3.0
4288,4.0
2745,2.0
4658,2.0
1362,3.0
1042,1.0
3745,3.0
5181,3.0
6467,3.0
1038,3.0
4763,2.0
741,2.0
714,2.0
3417,2.0
5273,3.0
7142,2.0
2198,2.0
5607,3.0
6308,2.0
3371,3.0
6748,3.0
6970,2.0
3076,2.0
3166,2.0
7255,3.0
6044,4.0
1387,2.0
3199,3.0
1565,2.0
7507,2.0
588,3.0
4205,3.0
435,2.0
150,3.0
5089,3.0
7304,2.0
1174,2.0
4212,4.0
4762,2.0
2571,2.0
1942,2.0
3546,1.0
1485,3.0
1960,3.0
3135,2.0
2506,3.0
1811,2.0
7112,3.0
4019,2.0
7152,2.0
279,3.0
30,1.0
5236,3.0
6839,3.0
4825,2.0
5608,3.0
7137,4.0
1538,3.0
1985,2.0
1946,3.0
2544,3.0
14,1.0
1680,3.0
7560,2.0
4988,3.0
6591,3.0
2197,3.0
1286,3.0
1385,4.0
1499,3.0
6057,3.0
4843,2.0
1575,2.0
4262,2.0
7426,3.0
2060,2.0
6795,3.0
628,2.0
2652,2.0
1307,3.0
2561,3.0
6488,4.0
6594,3.0
2990,2.0
7085,3.0
1412,2.0
6567,2.0
5560,3.0
2296,4.0
1887,3.0
6797,2.0
2987,3.0
5696,3.0
2222,1.0
2332,2.0
6878,2.0
2354,3.0
4144,3.0
360,3.0
3776,4.0
4448,2.0
3396,2.0
3425,2.0
7088,3.0
2248,2.0
3720,4.0
798,3.0
4434,2.0
738,1.0
1833,2.0
7397,3.0
3983,1.0
6236,2.0
6410,3.0
5921,3.0
2602,2.0
6519,3.0
5692,2.0
2661,2.0
4025,4.0
6285,2.0
2366,3.0
5022,3.0
26,3.0
5212,2.0
4437,2.0
746,1.0
1737,3.0
2051,3.0
4583,2.0
3800,3.0
3096,2.0
7489,2.0
6783,2.0
4675,2.0
883,2.0
7342,3.0
2440,3.0
2369,2.0
4,3.0
5190,3.0
7519,3.0
1599,2.0
7,2.0
4703,2.0
1331,2.0
6757,2.0
7006,2.0
4393,3.0
2986,3.0
180,2.0
2927,3.0
4788,3.0
1415,3.0
2268,2.0
6350,3.0
5685,2.0
4149,3.0
1149,2.0
3294,3.0
5728,3.0
1691,3.0
6014,2.0
1761,1.0
5179,3.0
4505,2.0
3247,2.0
5914,3.0
4070,3.0
3326,3.0
6052,4.0
1482,2.0
3022,3.0
6752,4.0
1062,2.0
2708,2.0
5857,3.0
3015,3.0
6936,2.0
4817,3.0
6211,3.0
4546,2.0
7389,2.0
6409,2.0
4166,3.0
3901,2.0
4680,3.0
97,2.0
1273,3.0
6963,2.0
5590,2.0
7155,1.0
5907,3.0
2101,3.0
1382,2.0
3773,2.0
5428,3.0
1560,2.0
1621,1.0
4571,3.0
1662,3.0
2943,2.0
415,3.0
575,3.0
6623,2.0
5064,3.0
6314,3.0
5150,2.0
6869,4.0
1870,2.0
299,3.0
1509,3.0
6896,3.0
3483,3.0
4072,2.0
5720,3.0
5376,3.0
677,3.0
1293,2.0
4081,3.0
6009,3.0
3729,1.0
2132,5.0
4379,2.0
5665,3.0
3036,2.0
685,3.0
5020,3.0
143,3.0
7577,3.0
2137,2.0
1211,3.0
6252,4.0
2945,3.0
4872,3.0
332,3.0
5774,3.0
6163,2.0
2612,3.0
1976,2.0
1347,2.0
5523,3.0
5669,3.0
4276,2.0
4127,3.0
5678,2.0
6490,3.0
7121,2.0
4493,3.0
4577,2.0
3780,3.0
536,2.0
5009,2.0
4623,3.0
3055,2.0
5156,3.0
2756,1.0
1420,2.0
76,3.0
3707,2.0
5550,3.0
4820,3.0
5996,3.0
4305,3.0
7506,3.0
4264,3.0
1503,3.0
4598,3.0
4105,2.0
724,1.0
2314,3.0
7392,2.0
6100,3.0
813,2.0
3128,3.0
4655,3.0
1221,2.0
7015,2.0
2374,2.0
2414,2.0
1914,2.0
196,3.0
274,2.0
188,3.0
598,2.0
5430,3.0
4969,2.0
1918,2.0
7166,3.0
5808,3.0
4372,2.0
5185,3.0
3902,2.0
6507,2.0
2702,2.0
5796,3.0
7034,2.0
4117,3.0
1982,3.0
3945,3.0
5785,3.0
1682,2.0
6106,3.0
4102,2.0
5963,3.0
5327,3.0
7175,3.0
3904,3.0
2678,2.0
7503,3.0
4980,2.0
222,3.0
7200,3.0
5768,3.0
2401,2.0
2467,3.0
2583,1.0
4903,2.0
200,3.0
943,4.0
5680,2.0
896,3.0
5795,2.0
776,2.0
4555,2.0
295,3.0
6741,3.0
1843,3.0
1192,3.0
5891,2.0
7424,3.0
1333,4.0
547,2.0
4364,3.0
7196,3.0
2907,2.0
3044,2.0
844,3.0
4247,2.0
2346,2.0
6054,3.0
5579,3.0
6692,2.0
1239,2.0
4685,3.0
66,2.0
6629,3.0
6678,3.0
4310,2.0
185,2.0
2865,2.0
2740,2.0
7552,4.0
1898,4.0
5799,3.0
572,2.0
5831,3.0
2075,3.0
2692,2.0
3746,2.0
3815,3.0
7312,3.0
4239,2.0
5818,3.0
5764,3.0
919,3.0
5269,3.0
3488,2.0
3237,4.0
4791,3.0
1530,3.0
5634,2.0
2201,3.0
3328,2.0
1480,3.0
5364,3.0
7587,3.0
5268,3.0
6243,3.0
3891,2.0
6876,2.0
2896,2.0
1043,3.0
549,2.0
2673,2.0
1050,3.0
1504,2.0
421,2.0
1539,3.0
2696,2.0
3155,3.0
5861,3.0
5412,3.0
2815,1.0
1494,2.0
5801,3.0
7238,3.0
6086,2.0
2395,3.0
3305,2.0
5789,2.0
1466,2.0
5120,3.0
4803,2.0
1776,2.0
4405,3.0
6651,3.0
6385,3.0
4399,3.0
3144,2.0
2690,2.0
5249,3.0
3134,4.0
3194,3.0
5968,3.0
7352,3.0
451,3.0
5097,3.0
1141,2.0
2698,2.0
935,2.0
4294,3.0
6750,2.0
3540,6.0
3137,3.0
6883,3.0
3161,3.0
644,3.0
7302,3.0
78,2.0
1644,3.0
7234,2.0
5849,3.0
635,2.0
269,2.0
6257,3.0
7611,4.0
3552,3.0
5826,3.0
4863,2.0
1828,3.0
1140,3.0
3638,3.0
4195,2.0
3003,3.0
3785,2.0
6720,3.0
4637,3.0
4188,3.0
1699,3.0
1072,3.0
1688,3.0
4902,3.0
5045,3.0
5835,3.0
1245,1.0
370,2.0
4480,2.0
5585,2.0
4039,4.0
1660,2.0
516,2.0
1808,4.0
3254,3.0
1488,3.0
1896,2.0
3159,2.0
6534,3.0
4596,3.0
5256,3.0
5234,3.0
7193,3.0
5091,3.0
1591,3.0
2860,1.0
5363,3.0
4702,3.0
5310,3.0
4093,3.0
593,2.0
5641,3.0
4208,2.0
4439,3.0
6383,3.0
3927,1.0
6373,2.0
4868,4.0
2015,2.0
3932,2.0
7355,3.0
1441,2.0
967,3.0
2172,3.0
542,2.0
1436,3.0
4213,3.0
7464,3.0
4850,3.0
4615,3.0
2647,2.0
1317,2.0
5492,3.0
3955,2.0
5154,2.0
5352,3.0
354,3.0
319,2.0
6954,2.0
3890,2.0
7311,3.0
2111,2.0
6085,3.0
3322,1.0
5405,3.0
3795,3.0
5388,2.0
2136,2.0
7251,3.0
530,2.0
4121,3.0
2459,3.0
3641,3.0
3657,3.0
5277,3.0
6129,3.0
630,3.0
4119,2.0
6090,3.0
610,2.0
7555,3.0
3153,2.0
1636,2.0
4508,2.0
1894,3.0
3292,2.0
2898,2.0
7284,2.0
1949,3.0
6661,3.0
3213,3.0
6997,3.0
5061,3.0
1562,2.0
5503,3.0
5552,3.0
5233,3.0
1355,3.0
602,3.0
4858,4.0
4892,2.0
5330,3.0
6187,4.0
1712,2.0
3470,2.0
1445,2.0
5715,3.0
3594,4.0
7391,2.0
2108,2.0
6687,4.0
6993,3.0
1632,3.0
3944,4.0
2295,2.0
538,3.0
6561,3.0
372,2.0
2112,2.0
5281,3.0
2393,19.0
2158,3.0
2399,2.0
5533,3.0
1002,3.0
3432,3.0
7211,3.0
2825,1.0
872,3.0
5415,3.0
3754,3.0
3561,2.0
6463,2.0
6646,3.0
5539,3.0
5790,3.0
3007,3.0
1193,3.0
7305,3.0
7336,3.0
890,2.0
5601,3.0
4975,2.0
2243,3.0
5280,3.0
1800,3.0
2776,2.0
1734,3.0
1542,3.0
5509,3.0
1465,3.0
149,2.0
641,3.0
5903,2.0
3298,3.0
1586,2.0
663,2.0
1306,2.0
4986,3.0
6767,3.0
2724,2.0
7173,2.0
6579,2.0
4397,3.0
3476,2.0
3146,3.0
1112,3.0
2851,2.0
5998,3.0
1859,2.0
5472,3.0
5555,3.0
6673,2.0
6653,4.0
1519,2.0
1966,3.0
1077,2.0
5383,3.0
3156,2.0
2713,3.0
7571,3.0
7594,3.0
2904,1.0
5953,3.0
3966,2.0
3267,3.0
4556,3.0
6872,3.0
102,3.0
1452,3.0
2599,3.0
2235,3.0
6360,3.0
4387,2.0
4729,2.0
2185,3.0
1082,3.0
3802,2.0
271,2.0
3334,3.0
3478,2.0
89,2.0
2151,3.0
