ID,jumlah_promosi
3788,2
7482,6
6266,1
5360,4
6566,5
6453,5
5508,4
1267,0
6819,5
6840,5
4218,3
2557,0
1367,0
939,0
4133,2
1269,1
7206,6
2808,1
5235,4
4337,3
1251,1
4849,3
2208,2
7612,6
2207,0
264,6
6649,5
6851,5
5083,0
4130,0
2102,6
1041,1
6992,5
4549,3
5121,4
4199,3
5563,4
6928,5
6790,5
6965,5
878,1
7057,6
1897,5
1944,0
3984,0
2699,0
5788,4
4775,2
758,5
962,2
6867,5
7083,5
3227,1
2542,0
1533,1
4538,3
6676,5
2449,1
5033,5
5961,4
1748,1
6745,5
6968,5
3467,6
821,0
5301,4
3056,1
792,2
7106,6
400,0
170,2
3581,2
3665,2
2803,0
3917,2
1507,3
5681,4
3172,6
4798,0
675,1
5206,4
7093,6
3604,2
2106,0
3138,0
966,5
3633,2
4720,3
7610,6
2884,0
5380,4
6417,5
2223,0
2823,0
294,1
2861,2
3651,2
2932,0
7634,1
4811,5
5568,4
4568,3
6617,5
5019,4
1967,4
5374,4
4906,3
487,0
2361,6
1335,4
4963,3
3613,2
954,2
6804,5
7247,6
2597,4
3167,1
4861,3
770,4
2558,0
5094,4
6364,5
5275,4
2365,0
1256,0
449,0
6834,5
1567,0
7521,1
4000,4
3998,2
4128,2
2310,1
7055,4
5487,4
1161,0
4962,3
6732,5
6330,5
4203,3
23,0
4784,0
7525,6
5047,4
2259,2
2683,0
6411,5
1669,4
3225,5
6716,5
5856,4
3981,2
3715,2
2047,1
3281,6
1472,0
1300,2
5032,4
159,0
1248,0
1895,2
7241,0
1311,2
3109,1
6807,5
2985,6
4974,3
3501,0
618,2
6572,5
63,0
661,0
1834,6
1563,6
6768,6
1066,6
2028,6
1548,3
3410,1
4409,5
278,5
3723,1
7420,6
2003,1
3295,5
2536,0
2344,1
5499,4
34,0
970,6
5267,4
133,4
5938,4
2814,4
6765,5
5939,3
752,0
497,0
56,1
2267,5
7249,6
4071,2
2551,5
6544,5
7104,6
2834,0
2120,0
6598,5
4040,2
704,0
3283,1
4878,3
2203,1
356,3
7412,6
6860,5
1368,0
2236,4
3493,2
1287,0
7382,6
6573,5
4075,0
6527,5
3150,0
1325,0
4163,3
1252,0
1880,4
5461,4
450,0
759,0
2430,2
12,1
846,6
7598,0
2342,2
5645,4
6777,5
3833,4
5162,4
4431,0
369,3
6449,0
4898,3
2091,1
6774,5
6920,5
6379,5
5096,4
731,4
7475,6
1278,1
4251,3
4326,3
6268,5
1301,2
3445,0
4265,2
4808,0
7584,6
7263,6
5395,4
4036,2
6016,5
6461,5
5824,4
5293,4
657,1
2174,4
678,0
3744,2
2856,0
6471,5
6964,5
1247,1
612,1
6828,6
32,2
4433,3
5189,4
6112,5
5757,4
4006,2
1091,0
2226,0
7508,6
3347,2
6120,5
4216,3
88,5
7190,6
3449,1
4313,2
3990,5
209,1
19,1
4051,2
4288,3
2745,0
4658,3
1362,6
1042,1
3745,1
5181,4
6467,5
1038,0
4763,3
741,0
714,4
3417,0
5273,3
7142,6
2198,3
5607,4
6308,5
3371,0
6748,5
6970,5
3076,1
3166,1
7255,2
6044,5
1387,1
3199,6
1565,1
7507,2
588,5
4205,3
435,0
150,3
5089,4
7304,1
1174,6
4212,3
4762,2
2571,1
1942,0
3546,1
1485,1
1960,0
3135,1
2506,1
1811,0
7112,4
4019,2
7152,0
279,3
30,2
5236,4
6839,5
4825,0
5608,4
7137,6
1538,3
1985,1
1946,6
2544,1
14,0
1680,2
7560,1
4988,3
6591,5
2197,3
1286,4
1385,2
1499,2
6057,5
4843,3
1575,0
4262,3
7426,4
2060,0
6795,2
628,0
2652,1
1307,6
2561,0
6488,5
6594,5
2990,0
7085,6
1412,1
6567,5
5560,4
2296,3
1887,3
6797,5
2987,0
5696,4
2222,0
2332,0
6878,5
2354,0
4144,2
360,1
3776,2
4448,3
3396,0
3425,0
7088,5
2248,1
3720,2
798,2
4434,3
738,1
1833,3
7397,6
3983,2
6236,5
6410,0
5921,4
2602,4
6519,5
5692,4
2661,0
4025,2
6285,5
2366,3
5022,4
26,0
5212,4
4437,2
746,0
1737,1
2051,4
4583,3
3800,2
3096,1
7489,6
6783,5
4675,3
883,0
7342,6
2440,0
2369,0
4,2
5190,4
7519,6
1599,0
7,6
4703,3
1331,1
6757,5
7006,0
4393,3
2986,0
180,0
2927,6
4788,3
1415,0
2268,1
6350,2
5685,4
4149,2
1149,1
3294,0
5728,4
1691,5
6014,0
1761,2
5179,4
4505,3
3247,4
5914,3
4070,4
3326,1
6052,5
1482,1
3022,0
6752,5
1062,6
2708,0
5857,4
3015,5
6936,5
4817,3
6211,5
4546,3
7389,6
6409,5
4166,3
3901,2
4680,3
97,0
1273,4
6963,5
5590,4
7155,6
5907,4
2101,2
1382,0
3773,1
5428,4
1560,1
1621,6
4571,3
1662,1
2943,0
415,0
575,0
6623,5
5064,4
6314,5
5150,4
6869,5
1870,0
299,0
1509,1
6896,5
3483,3
4072,0
5720,4
5376,4
677,0
1293,0
4081,5
6009,5
3729,2
2132,0
4379,3
5665,4
3036,3
685,0
5020,1
143,1
7577,6
2137,1
1211,4
6252,5
2945,0
4872,3
332,5
5774,4
6163,5
2612,0
1976,2
1347,1
5523,4
5669,4
4276,1
4127,2
5678,4
6490,5
7121,6
4493,3
4577,3
3780,2
536,1
5009,3
4623,3
3055,1
5156,4
2756,2
1420,0
76,6
3707,2
5550,4
4820,3
5996,5
4305,0
7506,4
4264,3
1503,4
4598,3
4105,2
724,0
2314,1
7392,6
6100,5
813,0
3128,5
4655,4
1221,2
7015,0
2374,0
2414,5
1914,1
196,3
274,0
188,1
598,0
5430,4
4969,3
1918,6
7166,6
5808,4
4372,6
5185,2
3902,2
6507,5
2702,1
5796,0
7034,1
4117,2
1982,2
3945,2
5785,4
1682,2
6106,5
4102,3
5963,4
5327,4
7175,6
3904,2
2678,2
7503,6
4980,3
222,1
7200,3
5768,4
2401,3
2467,4
2583,3
4903,3
200,4
943,3
5680,0
896,4
5795,4
776,0
4555,3
295,3
6741,0
1843,2
1192,2
5891,2
7424,4
1333,0
547,1
4364,3
7196,1
2907,0
3044,0
844,6
4247,3
2346,0
6054,5
5579,4
6692,5
1239,0
4685,3
66,1
6629,5
6678,5
4310,3
185,6
2865,0
2740,0
7552,6
1898,0
5799,4
572,5
5831,4
2075,6
2692,5
3746,2
3815,2
7312,6
4239,3
5818,4
5764,4
919,0
5269,4
3488,2
3237,1
4791,3
1530,6
5634,4
2201,6
3328,1
1480,0
5364,4
7587,5
5268,5
6243,5
3891,2
6876,5
2896,0
1043,4
549,1
2673,0
1050,1
1504,2
421,2
1539,4
2696,1
3155,1
5861,4
5412,4
2815,0
1494,0
5801,4
7238,0
6086,5
2395,0
3305,1
5789,4
1466,0
5120,2
4803,3
1776,0
4405,3
6651,5
6385,5
4399,3
3144,0
2690,2
5249,0
3134,3
3194,4
5968,5
7352,6
451,1
5097,4
1141,0
2698,0
935,1
4294,3
6750,5
3540,1
3137,2
6883,5
3161,1
644,4
7302,0
78,0
1644,4
7234,0
5849,4
635,0
269,3
6257,6
7611,6
3552,1
5826,4
4863,3
1828,1
1140,0
3638,2
4195,3
3003,0
3785,2
6720,5
4637,3
4188,0
1699,2
1072,1
1688,1
4902,3
5045,4
5835,4
1245,1
370,0
4480,3
5585,4
4039,5
1660,4
516,5
1808,2
3254,6
1488,4
1896,3
3159,1
6534,5
4596,3
5256,4
5234,4
7193,6
5091,4
1591,0
2860,3
5363,4
4702,3
5310,4
4093,2
593,2
5641,4
4208,3
4439,3
6383,5
3927,2
6373,5
4868,3
2015,0
3932,2
7355,5
1441,0
967,4
2172,0
542,2
1436,1
4213,3
7464,4
4850,3
4615,1
2647,0
1317,1
5492,4
3955,0
5154,4
5352,4
354,5
319,0
6954,5
3890,2
7311,6
2111,0
6085,5
3322,1
5405,4
3795,2
5388,4
2136,5
7251,6
530,0
4121,0
2459,1
3641,5
3657,2
5277,4
6129,0
630,6
4119,2
6090,5
610,0
7555,6
3153,1
1636,0
4508,3
1894,2
3292,0
2898,1
7284,6
1949,0
6661,1
3213,0
6997,5
5061,4
1562,2
5503,4
5552,4
5233,4
1355,0
602,0
4858,6
4892,3
5330,6
6187,5
1712,2
3470,1
1445,0
5715,4
3594,5
7391,6
2108,0
6687,5
6993,5
1632,0
3944,6
2295,2
538,0
6561,1
372,0
2112,1
5281,4
2393,2
2158,0
2399,2
5533,4
1002,2
3432,0
7211,6
2825,3
872,0
5415,4
3754,4
3561,1
6463,5
6646,5
5539,4
5790,4
3007,4
1193,1
7305,5
7336,6
890,2
5601,4
4975,3
2243,0
5280,4
1800,0
2776,0
1734,1
1542,2
5509,6
1465,1
149,2
641,0
5903,4
3298,1
1586,5
663,0
1306,4
4986,3
6767,5
2724,1
7173,6
6579,0
4397,3
3476,1
3146,1
1112,0
2851,0
5998,5
1859,4
5472,4
5555,4
6673,5
6653,5
1519,6
1966,1
1077,0
5383,4
3156,3
2713,6
7571,4
7594,6
2904,2
5953,4
3966,2
3267,1
4556,3
6872,5
102,0
1452,1
2599,0
2235,1
6360,5
4387,3
4729,2
2185,1
1082,5
3802,2
271,0
3334,2
3478,2
89,4
2151,6
